{-4.67282883446,-4.67282883446,-4.67282883446,-3.9796816539,-4.67282883446,-4.67282883446,-4.67282883446,-4.67282883446,-4.67282883446,-4.67282883446,-3.28653447334,-3.9796816539,-4.67282883446,-0.355340720926,-4.67282883446,-3.9796816539,-4.67282883446,-3.9796816539,-4.67282883446,-4.67282883446,-3.9796816539,-4.67282883446,-4.67282883446,-4.67282883446,-4.67282883446},\
{-6.64248680137,-6.64248680137,-6.64248680137,-5.94933962081,-5.94933962081,-5.94933962081,-6.64248680137,-6.64248680137,-5.94933962081,-5.5438745127,-6.64248680137,-5.94933962081,-6.64248680137,-6.64248680137,-0.0957013906067,-6.64248680137,-6.64248680137,-6.64248680137,-6.64248680137,-2.95360734725,-6.64248680137,-6.64248680137,-6.64248680137,-6.64248680137,-6.64248680137},\
{-6.46302945692,-4.85359154449,-5.0767350958,-4.85359154449,-4.51711930787,-5.76988227636,-5.36441716825,-4.67126998769,-4.38358791524,-4.85359154449,-6.46302945692,-4.38358791524,-4.06513418412,-6.46302945692,-5.76988227636,-0.160410481176,-4.38358791524,-5.0767350958,-5.76988227636,-6.46302945692,-4.51711930787,-6.46302945692,-6.46302945692,-6.46302945692,-6.46302945692},\
{-6.38350663488,-3.98561136209,-4.43759648583,-3.55029329083,-3.61091791264,-6.38350663488,-4.99721227376,-4.18628205755,-3.24801241895,-5.28489434622,-5.69035945432,-4.77406872245,-3.81855727742,-6.38350663488,-6.38350663488,-4.59174716566,-0.283187682864,-3.67545643378,-6.38350663488,-5.28489434622,-5.28489434622,-6.38350663488,-6.38350663488,-6.38350663488,-6.38350663488},\
{-7.14282740116,-4.09830496344,-5.53338948873,-4.94560282383,-4.09830496344,-7.14282740116,-4.37023867892,-5.06338585948,-4.65792075137,-5.75653304004,-4.74493212836,-6.04421511249,-3.81062289099,-6.04421511249,-6.4496802206,-5.35106793193,-4.65792075137,-0.148894425938,-7.14282740116,-5.53338948873,-6.4496802206,-7.14282740116,-7.14282740116,-7.14282740116,-7.14282740116},\
{-6.32793678373,-6.32793678373,-6.32793678373,-6.32793678373,-6.32793678373,-6.32793678373,-6.32793678373,-5.63478960317,-6.32793678373,-6.32793678373,-6.32793678373,-5.63478960317,-6.32793678373,-6.32793678373,-5.63478960317,-6.32793678373,-6.32793678373,-6.32793678373,-0.0494153595634,-6.32793678373,-6.32793678373,-6.32793678373,-6.32793678373,-6.32793678373,-6.32793678373},\
{-7.23273313618,-6.13412084751,-5.62329522374,-5.28682298712,-5.28682298712,-6.13412084751,-6.53958595562,-6.13412084751,-6.53958595562,-4.66778377872,-7.23273313618,-5.84643877506,-5.84643877506,-7.23273313618,-3.32071013075,-6.53958595562,-5.28682298712,-5.84643877506,-7.23273313618,-0.0946601021333,-7.23273313618,-7.23273313618,-7.23273313618,-7.23273313618,-7.23273313618},\
{-6.71417052991,-4.41158543692,-5.61555824124,-6.71417052991,-5.10473261748,-6.71417052991,-6.02102334935,-4.76826038085,-5.32787616879,-6.71417052991,-4.00612032881,-4.63472898823,-5.10473261748,-6.71417052991,-6.71417052991,-4.00612032881,-6.02102334935,-4.92241106068,-6.71417052991,-6.02102334935,-0.122496797901,-6.71417052991,-6.71417052991,-6.71417052991,-6.71417052991},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
